Algorithm,RunID,OrdersCompleted,Runtime(ms),Throughput
FCFS,0,36,2492459,1.4443567577239987e-05
FCFS,1,36,2493468,1.4437722882346997e-05
FCFS,2,36,2494647,1.4430899441884964e-05
FCFS,3,36,2495728,1.4424648839937685e-05
FCFS,4,36,2496652,1.4419310340407874e-05
FCFS,5,36,2497470,1.4414587562613365e-05
FCFS,6,36,2498490,1.440870285652534e-05
FCFS,7,36,2499483,1.4402978535961236e-05
FCFS,8,36,2500452,1.4397396950631326e-05
FCFS,9,36,2501419,1.4391831196612803e-05
FCFS,10,36,2502461,1.4385838580501355e-05
FCFS,11,36,2503473,1.4380023271670994e-05
FCFS,12,36,2504472,1.4374287274922619e-05
FCFS,13,36,2505371,1.4369129362477654e-05
FCFS,14,36,2506384,1.4363321821396881e-05
FCFS,15,36,2507411,1.435743880839639e-05
FCFS,16,36,2508433,1.435158921924564e-05
FCFS,17,36,2509445,1.4345801561699897e-05
FCFS,18,36,2510363,1.4340555529220276e-05
FCFS,19,36,2511338,1.4334987962592053e-05
FCFS,20,36,2512251,1.4329778354153308e-05
FCFS,21,36,2513264,1.432400257195424e-05
FCFS,22,36,2514216,1.4318578833322196e-05
FCFS,23,36,2515261,1.4312629981540683e-05
FCFS,24,36,2516283,1.4306816840554103e-05
FCFS,25,36,2517250,1.4301320885887376e-05
FCFS,26,36,2518270,1.4295528279334622e-05
FCFS,27,36,2519331,1.4289507809811414e-05
FCFS,28,36,2520305,1.4283985470012558e-05
FCFS,29,36,2521312,1.4278280514271934e-05
FCFS,30,36,2522259,1.4272919632757778e-05
FCFS,31,36,2523153,1.4267862472073632e-05
FCFS,32,36,2524104,1.4262486807199703e-05
FCFS,33,36,2525095,1.4256889344757326e-05
FCFS,34,36,2526033,1.4251595287947545e-05
FCFS,35,36,2526976,1.4246276972951068e-05
FCFS,36,36,2527822,1.4241509093599154e-05
FCFS,37,36,2528717,1.4236468533252239e-05
FCFS,38,36,2529663,1.42311446228213e-05
FCFS,39,36,2530725,1.4225172628397e-05
FCFS,40,36,2531659,1.4219924563300191e-05
FCFS,41,36,2532648,1.421437167739062e-05
FCFS,42,36,2533514,1.4209512953155182e-05
FCFS,43,36,2534567,1.420360953172672e-05
FCFS,44,36,2535417,1.4198847763503991e-05
FCFS,45,36,2535859,1.4196372905591359e-05
FCFS,46,30,2432241,1.2334304043061523e-05
FCFS,47,30,2433215,1.2329366702079348e-05
FCFS,48,30,2434272,1.232401309303151e-05
FCFS,49,30,2435179,1.231942292537838e-05
FCFS,50,30,2436118,1.2314674412323212e-05
FCFS,51,30,2437146,1.230948002294487e-05
